customerID,score_churn,prediction_churn,churn_reel,niveau_risque
0732-OCQOC,0.0328,0,0,Faible
6776-TLWOI,0.2904,0,1,Faible
4940-KHCWD,0.0072,0,0,Faible
9057-SIHCH,0.9354,1,1,Eleve
9866-QEVEE,0.5056,1,1,Moyen
5542-TBBWB,0.9767,1,0,Eleve
4587-VVTOX,0.916,1,1,Eleve
6322-HRPFA,0.4312,0,0,Moyen
6284-AHOOQ,0.4647,0,1,Moyen
4530-NDRKU,0.058,0,0,Faible
1751-NCDLI,0.9163,1,0,Eleve
3893-JRNFS,0.096,0,0,Faible
5857-XRECV,0.0262,0,0,Faible
3115-CZMZD,0.08,0,0,Faible
4489-SNOJF,0.3094,0,1,Faible
1051-GEJLJ,0.193,0,0,Faible
3563-SVYLG,0.0199,0,0,Faible
4301-VVZKA,0.8154,1,0,Eleve
9351-HXDMR,0.0242,0,0,Faible
5161-XEUVX,0.0581,0,0,Faible
3088-FVYWK,0.0495,0,0,Faible
9812-GHVRI,0.5717,1,0,Moyen
1370-GGAWX,0.2875,0,0,Faible
6023-YEBUP,0.9557,1,1,Eleve
9940-RHLFB,0.817,1,1,Eleve
4541-RMRLG,0.0663,0,1,Faible
2606-RMDHZ,0.6143,1,1,Moyen
5575-TPIZQ,0.3615,0,0,Faible
9378-FXTIZ,0.0805,0,1,Faible
4631-OACRM,0.7226,1,1,Eleve
8593-WHYHV,0.9365,1,1,Eleve
1403-GYAFU,0.003,0,0,Faible
7641-TQFHN,0.0739,0,0,Faible
4237-CLSMM,0.2262,0,0,Faible
4360-PNRQB,0.3679,0,0,Faible
5334-AFQJB,0.0067,0,0,Faible
9308-ANMVE,0.3188,0,0,Faible
3530-VWVGU,0.1522,0,0,Faible
4674-HGNUA,0.0058,0,0,Faible
3030-YDNRM,0.8604,1,0,Eleve
3642-BYHDO,0.0028,0,0,Faible
0440-UEDAI,0.0469,0,0,Faible
9819-FBNSV,0.5483,1,0,Moyen
9289-LBQVU,0.1718,0,0,Faible
4468-YDOVK,0.6805,1,0,Moyen
2001-EWBQU,0.3297,0,0,Faible
9992-UJOEL,0.666,1,0,Moyen
8409-WQJUX,0.0329,0,0,Faible
3077-RSNTJ,0.1221,0,0,Faible
6993-YCOBK,0.4601,0,0,Moyen
4817-VYYWS,0.6582,1,1,Moyen
4702-HDRKD,0.0128,0,0,Faible
3251-YMVWZ,0.0344,0,0,Faible
4190-MFLUW,0.3291,0,1,Faible
4678-DVQEO,0.6643,1,1,Moyen
4701-AHWMW,0.1681,0,1,Faible
2987-BJXIK,0.0017,0,0,Faible
1730-VFMWO,0.0613,0,0,Faible
1936-UAFEH,0.129,0,0,Faible
5140-FOMCQ,0.4117,0,0,Moyen
8778-LMWTJ,0.6607,1,0,Moyen
9840-DVNDC,0.7495,1,1,Eleve
8033-VCZGH,0.8855,1,0,Eleve
8580-QVLOC,0.0027,0,1,Faible
6128-AQBMT,0.756,1,0,Eleve
6257-RJOHI,0.5662,1,0,Moyen
1929-ZCBHE,0.1091,0,0,Faible
6242-SGYTS,0.1395,0,0,Faible
7010-ZMVBF,0.0565,0,0,Faible
3519-ZKXGG,0.8893,1,1,Eleve
5666-MBJPT,0.0073,0,0,Faible
3313-QKNKB,0.3844,0,1,Faible
7581-EBBOU,0.0274,0,0,Faible
1784-BXEFA,0.1079,0,0,Faible
7492-TAFJD,0.0528,0,0,Faible
5213-TWWJU,0.067,0,0,Faible
3312-ZWLGF,0.7317,1,0,Eleve
2923-ARZLG,0.1845,0,0,Faible
7032-LMBHI,0.0173,0,0,Faible
8292-ITGYJ,0.0825,0,0,Faible
9107-UKCKY,0.4459,0,0,Moyen
6848-HJTXY,0.0093,0,0,Faible
4184-VODJZ,0.2829,0,0,Faible
4846-WHAFZ,0.7318,1,1,Eleve
8735-SDUFN,0.0023,0,0,Faible
0839-JTCUD,0.0511,0,0,Faible
6857-VWJDT,0.9278,1,1,Eleve
7363-QTBIW,0.7796,1,0,Eleve
6158-HDPXZ,0.6887,1,0,Moyen
5419-CONWX,0.9149,1,1,Eleve
9286-DOJGF,0.531,1,1,Moyen
2408-PSJVE,0.1954,0,0,Faible
2087-QAREY,0.3972,0,0,Faible
6777-TGHTM,0.3195,0,1,Faible
6507-ZJSUR,0.7333,1,0,Eleve
5025-GOOKI,0.0748,0,0,Faible
6080-LNESI,0.0297,0,0,Faible
2236-HILPA,0.0066,0,0,Faible
1386-ZIKUV,0.1176,0,0,Faible
3365-SAIGS,0.7461,1,0,Eleve
6061-GWWAV,0.0545,0,0,Faible
9979-RGMZT,0.8017,1,0,Eleve
8445-DNBAE,0.4579,0,0,Moyen
6872-HXFNF,0.0208,0,0,Faible
1320-HTRDR,0.826,1,1,Eleve
3923-CSIHK,0.4832,0,1,Moyen
2446-ZKVAF,0.3351,0,0,Faible
4640-UHDOS,0.1438,0,1,Faible
5457-COLHT,0.0053,0,0,Faible
2254-DLXRI,0.9465,1,0,Eleve
5339-PXDVH,0.5423,1,0,Moyen
2386-LAHRK,0.8446,1,1,Eleve
5062-CJJKH,0.1623,0,0,Faible
8930-XOTDP,0.1967,0,0,Faible
4779-ZGICK,0.0764,0,0,Faible
9534-NSXEM,0.0222,0,0,Faible
3716-BDVDB,0.973,1,1,Eleve
9842-EFSYY,0.6353,1,0,Moyen
9122-UMROB,0.5913,1,0,Moyen
1867-BDVFH,0.8482,1,1,Eleve
5949-EBSQK,0.1546,0,1,Faible
4160-AMJTL,0.2334,0,1,Faible
8622-ZLFKO,0.953,1,0,Eleve
2990-IAJSV,0.0012,0,0,Faible
6064-ZATLR,0.0191,0,0,Faible
7409-KIUTL,0.9007,1,1,Eleve
5505-OVWQW,0.0527,0,0,Faible
3948-KXDUF,0.0134,0,0,Faible
9814-AOUDH,0.0558,0,0,Faible
7398-LXGYX,0.524,1,0,Moyen
5266-PFRQK,0.0749,0,0,Faible
1568-BEKZM,0.0217,0,0,Faible
2692-PFYTJ,0.4826,0,0,Moyen
2533-QVMSK,0.2171,0,1,Faible
5828-AVIPD,0.7763,1,1,Eleve
2907-ILJBN,0.0274,0,0,Faible
5226-NOZFC,0.6491,1,0,Moyen
7114-AEOZE,0.0557,0,0,Faible
2202-CUYXZ,0.9376,1,1,Eleve
3466-RITXD,0.5925,1,0,Moyen
7278-CKDNC,0.7616,1,0,Eleve
1956-YIFGE,0.7987,1,0,Eleve
0422-UXFAP,0.7813,1,0,Eleve
3733-UOCWF,0.0233,0,0,Faible
7191-ADRGF,0.2294,0,0,Faible
5709-LVOEQ,0.0166,0,0,Faible
6034-YMTOB,0.5908,1,0,Moyen
6372-RFVNS,0.9538,1,1,Eleve
9052-DHNKM,0.1183,0,0,Faible
5609-IMCGG,0.5681,1,0,Moyen
2959-MJHIC,0.8107,1,1,Eleve
1319-YLZJG,0.8095,1,0,Eleve
7623-TRNQN,0.3722,0,1,Faible
0377-JBKKT,0.2739,0,0,Faible
1936-CZAKF,0.1342,0,0,Faible
5063-IUOKK,0.0381,0,0,Faible
8646-JCOMS,0.0558,0,0,Faible
0979-MOZQI,0.0375,0,0,Faible
1525-LNLOJ,0.0458,0,0,Faible
5759-RCVCB,0.4647,0,1,Moyen
9968-FFVVH,0.0153,0,0,Faible
2266-FUBDZ,0.0226,0,0,Faible
4760-THGOT,0.4744,0,0,Moyen
2307-FYNNL,0.535,1,0,Moyen
1143-NMNQJ,0.9482,1,1,Eleve
1629-DQQVB,0.1436,0,0,Faible
3766-EJLFL,0.2425,0,0,Faible
8457-XIGKN,0.0712,0,0,Faible
4981-FLTMF,0.0253,0,0,Faible
7606-BPHHN,0.0019,0,0,Faible
7005-CCBKV,0.9003,1,1,Eleve
4648-YPBTM,0.0329,0,0,Faible
2325-ZUSFD,0.0153,0,1,Faible
1240-KNSEZ,0.8161,1,1,Eleve
0430-IHCDJ,0.8179,1,0,Eleve
7957-RYHQD,0.6262,1,1,Moyen
6164-HAQTX,0.0103,0,0,Faible
0749-IRGQE,0.5112,1,0,Moyen
1227-UDMZR,0.0029,0,0,Faible
5473-KHBPS,0.1403,0,0,Faible
5297-MDOIR,0.0112,0,0,Faible
8873-TMKGR,0.0023,0,0,Faible
6481-ESCNL,0.4186,0,0,Moyen
0463-WZZKO,0.2484,0,0,Faible
1038-RQOST,0.0563,0,0,Faible
4937-QPZPO,0.882,1,0,Eleve
3604-WLABM,0.3566,0,0,Faible
1360-XFJMR,0.2966,0,0,Faible
8717-VCTXJ,0.0187,0,0,Faible
5196-SGOAK,0.883,1,1,Eleve
8739-XNIKG,0.9217,1,0,Eleve
2320-TZRRH,0.0222,0,0,Faible
5186-SAMNZ,0.9474,1,1,Eleve
5760-FXFVO,0.7417,1,0,Eleve
5380-WJKOV,0.6722,1,1,Moyen
4703-MQYKT,0.0244,0,0,Faible
2001-MCUUW,0.5316,1,0,Moyen
4947-DSMXK,0.6839,1,0,Moyen
0076-LVEPS,0.1933,0,0,Faible
5566-SOEZD,0.1075,0,0,Faible
7408-OFWXJ,0.0034,0,0,Faible
1097-FSPVW,0.2319,0,0,Faible
4412-YLTKF,0.6888,1,1,Moyen
0420-TXVSG,0.0496,0,0,Faible
7817-BOQPW,0.834,1,1,Eleve
0963-ZBDRN,0.4663,0,1,Moyen
9685-WKZGT,0.8104,1,1,Eleve
2139-FQHLM,0.2713,0,0,Faible
5825-XJOCM,0.0659,0,0,Faible
0004-TLHLJ,0.8279,1,1,Eleve
7529-ZDFXI,0.452,0,0,Moyen
6848-YLDFR,0.0756,0,0,Faible
5820-PTRYM,0.1123,0,0,Faible
2984-RGEYA,0.007,0,0,Faible
6434-TTGJP,0.061,0,0,Faible
9643-AVVWI,0.7187,1,0,Eleve
3506-OVLKD,0.0212,0,0,Faible
4946-EDSEW,0.0669,0,1,Faible
2924-KHUVI,0.7357,1,0,Eleve
2263-SFSQZ,0.0403,0,0,Faible
5281-BUZGT,0.4769,0,1,Moyen
3717-FDJFU,0.014,0,0,Faible
2239-CFOUJ,0.1884,0,0,Faible
8699-ASUFO,0.8778,1,1,Eleve
1122-YJBCS,0.0181,0,0,Faible
0628-CNQRM,0.0498,0,1,Faible
1705-GUHPV,0.0073,0,0,Faible
4877-TSOFF,0.07,0,0,Faible
7404-JLKQG,0.4571,0,0,Moyen
0379-DJQHR,0.0161,0,0,Faible
8993-PHFWD,0.4739,0,1,Moyen
3930-ZGWVE,0.7656,1,0,Eleve
1965-DDBWU,0.466,0,1,Moyen
7572-KPVKK,0.6345,1,0,Moyen
6854-EXGSF,0.2622,0,0,Faible
9483-GCPWE,0.0939,0,0,Faible
8053-WWDRO,0.2573,0,1,Faible
9473-CBZOP,0.0251,0,0,Faible
3985-HOYPM,0.0081,0,0,Faible
8378-LKJAF,0.772,1,0,Eleve
1310-QRITU,0.5313,1,0,Moyen
3237-AJGEH,0.4424,0,1,Moyen
6542-LWGXJ,0.5285,1,0,Moyen
6953-PBDIN,0.0286,0,0,Faible
6332-FBZRI,0.1492,0,0,Faible
9365-CSLBQ,0.002,0,0,Faible
3466-WAESX,0.5419,1,0,Moyen
9700-ISPUP,0.3132,0,0,Faible
5167-ZFFMM,0.9242,1,1,Eleve
7669-LCRSD,0.3862,0,0,Faible
0870-VEMYL,0.462,0,1,Moyen
2995-UPRYS,0.3738,0,1,Faible
3179-GBRWV,0.2136,0,0,Faible
0701-TJSEF,0.1449,0,0,Faible
1848-LBZHY,0.3305,0,0,Faible
5380-XPJNZ,0.0256,0,0,Faible
6608-QQLVK,0.8864,1,1,Eleve
1475-VWVDO,0.7751,1,0,Eleve
3721-CNEYS,0.7933,1,1,Eleve
4299-OPXEJ,0.2884,0,0,Faible
0096-BXERS,0.6141,1,0,Moyen
3055-VTCGS,0.0227,0,0,Faible
9405-GPBBG,0.105,0,0,Faible
6704-UTUKK,0.6091,1,0,Moyen
9944-AEXBM,0.572,1,0,Moyen
2545-EBUPK,0.9585,1,0,Eleve
6270-OMFIW,0.3021,0,1,Faible
1852-XEMDW,0.2206,0,0,Faible
8158-WPEZG,0.3901,0,0,Faible
5198-EFNBM,0.1039,0,0,Faible
7663-RGWBC,0.6967,1,1,Moyen
3970-XGJDU,0.0197,0,0,Faible
6845-RGTYS,0.6886,1,1,Moyen
0123-CRBRT,0.0044,0,0,Faible
6077-BDPXA,0.7715,1,0,Eleve
2250-IVBWA,0.0702,0,0,Faible
6137-NICCO,0.9579,1,0,Eleve
8129-GMVGI,0.0989,0,0,Faible
4353-HYOJD,0.0675,0,0,Faible
8671-KKKOS,0.3592,0,0,Faible
8080-DDEMJ,0.7977,1,1,Eleve
6698-OXETB,0.0162,0,0,Faible
3312-UUMZW,0.7754,1,0,Eleve
6376-GAHQE,0.7283,1,1,Eleve
0733-VUNUW,0.129,0,1,Faible
6733-LRIZX,0.4404,0,0,Moyen
2165-VOEGB,0.0736,0,1,Faible
1853-UDXBW,0.9079,1,1,Eleve
9070-BCKQP,0.0105,0,0,Faible
1035-IPQPU,0.6995,1,0,Moyen
2057-ZBLPD,0.7812,1,1,Eleve
6967-PEJLL,0.1631,0,0,Faible
7879-CGSFV,0.1115,0,0,Faible
2257-BOVXD,0.3272,0,0,Faible
9822-BIIGN,0.1955,0,0,Faible
1136-XGEQU,0.1324,0,0,Faible
2439-LYPMQ,0.8727,1,0,Eleve
6543-XRMYR,0.7966,1,1,Eleve
5753-QQWPW,0.1387,0,0,Faible
4785-QRJHC,0.2939,0,1,Faible
0052-YNYOT,0.0058,0,0,Faible
7054-LGEQW,0.7337,1,1,Eleve
0608-JDVEC,0.0663,0,0,Faible
6284-KMNUF,0.6238,1,0,Moyen
6286-SUUWT,0.7371,1,0,Eleve
3594-KADLU,0.4435,0,0,Moyen
0536-ACXIP,0.0304,0,0,Faible
8869-TORSS,0.0825,0,1,Faible
0373-AIVNJ,0.2016,0,0,Faible
6429-SHBCB,0.1439,0,0,Faible
5751-USDBL,0.0151,0,0,Faible
6815-ABQFQ,0.5048,1,0,Moyen
9450-TRJUU,0.6645,1,0,Moyen
2805-AUFQN,0.0141,0,0,Faible
7855-DIWPO,0.8119,1,0,Eleve
0174-QRVVY,0.0026,0,0,Faible
9507-EXLTT,0.9549,1,1,Eleve
8390-FESFV,0.004,0,0,Faible
0661-KBKPA,0.1786,0,0,Faible
6856-RAURS,0.8085,1,0,Eleve
7322-OCWHC,0.0017,0,0,Faible
2203-GHNWN,0.4109,0,0,Moyen
3413-CSSTH,0.1752,0,0,Faible
3006-XIMLN,0.9288,1,1,Eleve
3750-CKVKH,0.8524,1,1,Eleve
0576-WNXXC,0.503,1,1,Moyen
7056-IMHCC,0.8843,1,1,Eleve
0866-QLSIR,0.0509,0,1,Faible
1628-BIZYP,0.9307,1,0,Eleve
2230-XTUWL,0.0401,0,0,Faible
1980-KXVPM,0.8214,1,1,Eleve
8619-IJNDK,0.0061,0,0,Faible
2960-NKRSO,0.3411,0,0,Faible
6705-LXORM,0.5176,1,0,Moyen
7130-VTEWQ,0.7998,1,1,Eleve
9364-YKUVW,0.5194,1,0,Moyen
2761-OCIAX,0.629,1,1,Moyen
7996-BPXHY,0.0596,0,0,Faible
4248-QPAVC,0.5237,1,1,Moyen
9357-UJRUN,0.4934,0,0,Moyen
6340-DACFT,0.0186,0,0,Faible
1023-BQXZE,0.0133,0,0,Faible
5480-HPRRX,0.5052,1,1,Moyen
9576-SYUHJ,0.5151,1,0,Moyen
2169-RRLFW,0.0036,0,0,Faible
8338-QIUNR,0.0114,0,0,Faible
0463-TXOAK,0.0528,0,0,Faible
4396-KLSEH,0.2759,0,0,Faible
5186-EJEGL,0.32,0,0,Faible
9334-GWGOW,0.8761,1,0,Eleve
5696-JVVQY,0.0781,0,0,Faible
9633-DENPU,0.1976,0,0,Faible
0581-BXBUB,0.6252,1,0,Moyen
2750-BJLSB,0.2985,0,0,Faible
2770-NSVDG,0.6312,1,0,Moyen
8280-MQRQN,0.8431,1,1,Eleve
7851-FLGGQ,0.7152,1,1,Eleve
9374-YOLBJ,0.1353,0,0,Faible
6583-SZVGP,0.4709,0,0,Moyen
2150-OEGBV,0.0126,0,0,Faible
9372-TXXPS,0.0055,0,0,Faible
6933-FHBZC,0.093,0,0,Faible
4698-KVLLG,0.0365,0,0,Faible
8752-STIVR,0.8584,1,1,Eleve
8623-ULFNQ,0.2627,0,0,Faible
9822-WMWVG,0.6319,1,0,Moyen
4304-TSPVK,0.1284,0,0,Faible
1716-LSAMB,0.05,0,0,Faible
3523-QRQLL,0.1128,0,1,Faible
2187-PKZAY,0.7027,1,0,Eleve
1895-QTKDO,0.4473,0,0,Moyen
8161-QYMTT,0.9569,1,0,Eleve
2955-PSXOE,0.41,0,1,Moyen
6834-NXDCA,0.4542,0,1,Moyen
8701-DGLVH,0.0244,0,0,Faible
2480-SQIOB,0.4237,0,0,Moyen
4993-JCRGJ,0.3979,0,0,Faible
0581-MDMPW,0.4543,0,0,Moyen
7789-CRUVC,0.0706,0,0,Faible
0164-APGRB,0.0237,0,0,Faible
8034-RYTVV,0.0711,0,0,Faible
3018-TFTSU,0.2016,0,1,Faible
9777-IQHWP,0.0797,0,0,Faible
6899-PPEEA,0.7495,1,1,Eleve
6701-YVNQG,0.0036,0,0,Faible
7649-PHJVR,0.0167,0,0,Faible
9278-VZKCD,0.5631,1,0,Moyen
7636-PEPNS,0.0091,0,0,Faible
1575-KRZZE,0.4476,0,0,Moyen
8590-OHDIW,0.0295,0,0,Faible
7764-BDPEE,0.1665,0,0,Faible
9480-BQJEI,0.1801,0,0,Faible
3354-OADJP,0.1464,0,0,Faible
3181-MIZBN,0.3873,0,0,Faible
9327-QSDED,0.2363,0,0,Faible
4892-VLANZ,0.7612,1,1,Eleve
0298-XACET,0.0366,0,0,Faible
6917-FIJHC,0.0016,0,0,Faible
6557-BZXLQ,0.3692,0,0,Faible
2432-TFSMK,0.1688,0,0,Faible
4211-MMAZN,0.5913,1,1,Moyen
4751-ERMAN,0.0042,0,0,Faible
8430-TWCBX,0.0354,0,0,Faible
1942-OQFRW,0.5891,1,0,Moyen
4075-JFPGR,0.1839,0,0,Faible
3339-EAQNV,0.146,0,0,Faible
5329-KRDTM,0.0038,0,0,Faible
0307-BCOPK,0.0111,0,0,Faible
6473-ULUHT,0.2091,0,0,Faible
1194-SPVSP,0.3586,0,0,Faible
7249-WBIYX,0.916,1,1,Eleve
2293-IJWPS,0.5082,1,0,Moyen
4377-VDHYI,0.2008,0,0,Faible
0019-EFAEP,0.003,0,0,Faible
2480-EJWYP,0.3614,0,0,Faible
8970-ANWXO,0.138,0,0,Faible
8739-WWKDU,0.8371,1,1,Eleve
2171-UDMFD,0.0749,0,0,Faible
7036-TYDEC,0.2667,0,0,Faible
3831-YCPUO,0.004,0,0,Faible
0121-SNYRK,0.0095,0,0,Faible
3325-FUYCG,0.1661,0,1,Faible
1952-DVVSW,0.1682,0,0,Faible
3571-DPYUH,0.1253,0,0,Faible
2077-MPJQO,0.8507,1,0,Eleve
2391-SOORI,0.4248,0,1,Moyen
4086-ATNFV,0.0838,0,0,Faible
3396-DKDEL,0.0574,0,0,Faible
7471-MQPOS,0.0484,0,0,Faible
7181-OQCUT,0.6868,1,0,Moyen
3489-VSFRD,0.049,0,0,Faible
6283-GITPX,0.005,0,0,Faible
2845-HSJCY,0.9023,1,1,Eleve
7216-KAOID,0.019,0,0,Faible
6680-WKXRZ,0.6813,1,1,Moyen
2346-LOCWC,0.0196,0,0,Faible
0769-MURVM,0.002,0,0,Faible
3374-LXDEV,0.616,1,1,Moyen
5318-YKDPV,0.0282,0,0,Faible
8190-ZTQFB,0.5066,1,0,Moyen
4512-ZUIYL,0.5036,1,1,Moyen
3090-QFUVD,0.3522,0,0,Faible
4806-KEXQR,0.8108,1,1,Eleve
2369-FEVNO,0.7629,1,0,Eleve
9637-CDTKZ,0.0183,0,0,Faible
2954-PIBKO,0.0374,0,0,Faible
2212-LYASK,0.5004,1,0,Moyen
9481-SFCQY,0.3112,0,0,Faible
2828-SLQPF,0.2312,0,0,Faible
4647-MUZON,0.5816,1,0,Moyen
8212-DJRCH,0.6239,1,0,Moyen
0516-OOHAR,0.2373,0,0,Faible
4973-RLZVI,0.1071,0,0,Faible
8089-UZWLX,0.0216,0,0,Faible
9732-KPKBW,0.6083,1,1,Moyen
9715-WZCLW,0.1541,0,0,Faible
0257-KXZGU,0.1369,0,0,Faible
0707-HOVVN,0.0151,0,0,Faible
5501-TVMGM,0.8255,1,0,Eleve
3422-LYEPQ,0.9211,1,1,Eleve
2277-VWCNI,0.5866,1,0,Moyen
5461-QKNTN,0.6256,1,0,Moyen
3967-KXAPS,0.002,0,0,Faible
6919-ELBGL,0.0039,0,0,Faible
8361-LTMKD,0.8817,1,1,Eleve
1131-ALZWV,0.0247,0,0,Faible
5178-LMXOP,0.9717,1,1,Eleve
8992-CEUEN,0.1971,0,0,Faible
3320-VEOYC,0.9148,1,0,Eleve
3672-YITQD,0.9234,1,1,Eleve
6080-TCMYC,0.763,1,0,Eleve
6734-FQAJX,0.0703,0,0,Faible
1063-DHQJF,0.0085,0,0,Faible
3976-NLDEZ,0.537,1,0,Moyen
1729-VLAZJ,0.0348,0,0,Faible
3400-ESFUW,0.0243,0,1,Faible
5271-YNWVR,0.3132,0,1,Faible
1587-FKLZB,0.6525,1,1,Moyen
0958-YHXGP,0.6916,1,0,Moyen
1494-EJZDW,0.0385,0,0,Faible
1816-FLZDK,0.6855,1,0,Moyen
2075-PUEPR,0.0541,0,0,Faible
1833-TCXKK,0.7229,1,0,Eleve
1436-ZMJAN,0.3178,0,0,Faible
0106-UGRDO,0.1835,0,0,Faible
1069-XAIEM,0.9804,1,1,Eleve
4213-HKBJO,0.127,0,0,Faible
8345-MVDYC,0.0068,0,0,Faible
2672-OJQZP,0.5914,1,0,Moyen
5136-RGMZO,0.1957,0,0,Faible
5774-QPLTF,0.0199,0,0,Faible
5240-CAOYT,0.0684,0,0,Faible
3707-GNWHM,0.9295,1,1,Eleve
5159-YFPKQ,0.8508,1,1,Eleve
5052-PNLOS,0.8034,1,1,Eleve
6173-GOLSU,0.7871,1,0,Eleve
6661-HBGWL,0.6948,1,1,Moyen
8207-VVMYB,0.003,0,0,Faible
5324-KTGCG,0.0064,0,0,Faible
7354-OIJLX,0.7614,1,0,Eleve
9286-BHDQG,0.0193,0,0,Faible
3567-PQTSO,0.8389,1,0,Eleve
3197-ARFOY,0.435,0,0,Moyen
5698-BQJOH,0.7948,1,1,Eleve
1090-ESELR,0.0043,0,0,Faible
0056-EPFBG,0.1109,0,0,Faible
4955-VCWBI,0.0422,0,0,Faible
4717-GHADL,0.0306,0,0,Faible
0058-EVZWM,0.1802,0,0,Faible
7218-HKQFK,0.7928,1,1,Eleve
5057-RKGLH,0.0158,0,0,Faible
2309-OSFEU,0.6975,1,1,Moyen
3429-IFLEM,0.0061,0,0,Faible
1550-LOAHA,0.5537,1,1,Moyen
1400-MMYXY,0.8838,1,1,Eleve
7503-QQRVF,0.7793,1,1,Eleve
7504-UWHNB,0.331,0,0,Faible
9565-JSNFM,0.1906,0,1,Faible
4735-BJKOU,0.0202,0,0,Faible
3580-GICBM,0.0227,0,0,Faible
7632-YUTXB,0.0458,0,0,Faible
9412-ARGBX,0.0073,0,1,Faible
9576-ANLXO,0.6387,1,1,Moyen
1110-KYLGQ,0.1334,0,0,Faible
8696-JKZNU,0.7158,1,1,Eleve
8757-TFHHJ,0.2441,0,0,Faible
2955-BJZHG,0.4997,0,1,Moyen
9048-JVYVF,0.2591,0,1,Faible
0682-USIXD,0.6198,1,0,Moyen
3884-UEBXB,0.0025,0,0,Faible
1776-SPBWV,0.0617,0,0,Faible
9050-QLROH,0.3858,0,1,Faible
2925-VDZHY,0.0025,0,0,Faible
9512-UIBFX,0.5503,1,1,Moyen
8676-TRMJS,0.6677,1,1,Moyen
3334-CTHOL,0.3007,0,1,Faible
6331-LWDTQ,0.3998,0,1,Faible
3847-BAERP,0.1281,0,0,Faible
4709-LKHYG,0.0501,0,0,Faible
8621-MNIHH,0.419,0,1,Moyen
8884-ADFVN,0.9462,1,1,Eleve
2885-HIJDH,0.0267,0,0,Faible
8570-KLJYJ,0.0127,0,0,Faible
9339-FIIJL,0.0009,0,0,Faible
6223-DHJGV,0.0127,0,0,Faible
0959-WHOKV,0.3951,0,0,Faible
9610-WCESF,0.0882,0,0,Faible
9279-CJEOJ,0.7377,1,0,Eleve
2985-FMWYF,0.8928,1,0,Eleve
3540-RZJYU,0.4874,0,1,Moyen
2522-WLNSF,0.0192,0,0,Faible
6861-XWTWQ,0.972,1,1,Eleve
8735-NBLWT,0.1015,0,0,Faible
1744-JHKYS,0.1366,0,0,Faible
0841-NULXI,0.9577,1,1,Eleve
4016-BJKTZ,0.3399,0,0,Faible
9298-WGMRW,0.0092,0,0,Faible
7893-IXHRQ,0.3925,0,1,Faible
8785-CJSHH,0.6704,1,0,Moyen
7654-YWJUF,0.0844,0,0,Faible
8909-BOLNL,0.0479,0,0,Faible
9919-FZDED,0.0081,0,0,Faible
0322-CHQRU,0.6608,1,1,Moyen
3587-PMCOY,0.877,1,0,Eleve
0655-RBDUG,0.9646,1,1,Eleve
0983-TATYJ,0.0292,0,0,Faible
5650-YLIBA,0.7624,1,0,Eleve
5144-TVGLP,0.5713,1,0,Moyen
3569-EDBPQ,0.7728,1,0,Eleve
4945-RVMTE,0.0695,0,0,Faible
3511-BFTJW,0.0111,0,0,Faible
5537-UXXVS,0.0371,0,0,Faible
8782-NUUOL,0.0159,0,0,Faible
2865-TCHJW,0.8727,1,1,Eleve
9931-KGHOA,0.1266,0,0,Faible
3071-MVJCD,0.0011,0,0,Faible
7279-BUYWN,0.6595,1,1,Moyen
3756-VNWDH,0.4616,0,0,Moyen
1395-OFUWC,0.5328,1,0,Moyen
4223-BKEOR,0.0577,0,0,Faible
0040-HALCW,0.0412,0,0,Faible
7124-UGSUR,0.3903,0,1,Faible
7395-XWZOY,0.5288,1,0,Moyen
5440-VHLUL,0.4948,0,0,Moyen
4706-DGAHW,0.7977,1,0,Eleve
8166-ORCHU,0.129,0,0,Faible
3978-YNKDD,0.0167,0,0,Faible
7198-GLXTC,0.7772,1,1,Eleve
6366-XIVKZ,0.3232,0,0,Faible
5133-POWUA,0.8371,1,0,Eleve
8400-WZICQ,0.0727,0,0,Faible
5382-SOYZL,0.8783,1,0,Eleve
1989-PRJHP,0.6211,1,1,Moyen
4154-AQUGT,0.3254,0,1,Faible
0980-FEXWF,0.0303,0,0,Faible
5845-BZZIB,0.012,0,0,Faible
4840-ORQXB,0.5038,1,0,Moyen
0295-PPHDO,0.9765,1,1,Eleve
8775-ERLNB,0.9119,1,0,Eleve
0376-YMCJC,0.8016,1,1,Eleve
7410-YTJIK,0.5884,1,1,Moyen
9927-DSWDF,0.5887,1,0,Moyen
6681-ZSEXG,0.0818,0,0,Faible
5702-KVQRD,0.0118,0,0,Faible
8711-LOBKY,0.0457,0,0,Faible
9692-TUSXH,0.7259,1,1,Eleve
4012-YCFAI,0.0026,0,0,Faible
8455-HIRAQ,0.2147,0,0,Faible
7853-WNZSY,0.2582,0,0,Faible
0390-DCFDQ,0.9009,1,1,Eleve
6421-SZVEM,0.3379,0,0,Faible
3094-JOJAI,0.3564,0,0,Faible
4873-ILOLJ,0.7773,1,1,Eleve
8181-YHCMF,0.0048,0,0,Faible
3324-OIRTO,0.0962,0,0,Faible
9135-HSWOC,0.0156,0,0,Faible
2272-WUSPA,0.0079,0,0,Faible
4627-MIHJH,0.06,0,0,Faible
3896-RCYYE,0.0272,0,0,Faible
6729-GDNGC,0.1835,0,0,Faible
9945-PSVIP,0.0161,0,0,Faible
4137-JOPHL,0.0127,0,0,Faible
2720-FVBQP,0.6267,1,0,Moyen
7854-EKTJL,0.3246,0,1,Faible
